ANT1,59.84,102.94,90.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,45.35,123.14,270.00,12pF,NORDIC_NRF_3_RESC0201_N
C1-EP-DR,32.47,91.98,0.00,10uF,PERFECT_0402_0402
C10,32.62,113.75,0.00,N.C.,NORDIC_NRF_3_RESC0201_N
C11,44.82,117.13,0.00,100pF,NORDIC_NRF_3_RESC0201_N
C12,58.55,94.29,0.00,100nF,NORDIC_NRF_3_RESC0201_N
C13,45.29,108.91,270.00,N.C.,NORDIC_NRF_3_RESC0201_N
C14,48.38,97.86,0.00,4.7µF,PERFECT_0402_0402
C15,49.03,109.58,180.00,1.0µF,PERFECT_0402_0402
C16,33.17,112.58,0.00,47nF,NORDIC_NRF_3_RESC0201_N
C17,44.87,112.10,0.00,12pF,PERFECT_0402_0402
C18,57.12,92.58,180.00,12pF,PERFECT_0402_0402
C19,33.37,96.58,270.70,100nF,NORDIC_NRF_3_RESC0201_N
C2,46.63,113.51,90.00,12pF,NORDIC_NRF_3_RESC0201_N
C2-EP-DR,27.22,119.45,0.00,4.7uF/25V,PERFECT_0402_0402
C20,32.62,116.92,0.00,4.7µF,PERFECT_0402_0402
C21,32.25,119.47,0.00,4.7µF,PERFECT_0402_0402
C22,50.64,114.74,0.00,N.C.,NORDIC_NRF_3_RESC0201_N
C23,54.65,123.48,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,47.55,122.37,180.00,10uF,PERFECT_0402_0402
C25,57.78,120.23,270.00,22uF,PERFECT_0402_0402
C27,31.06,100.51,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,45.80,94.94,1.10,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,49.04,113.88,0.00,1pF,NORDIC_NRF_3_RESC0201_N
C30,23.83,92.71,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,33.91,93.57,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,53.38,101.02,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,55.65,120.22,270.00,22uF,PERFECT_0402_0402
C34,57.43,105.06,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,21.18,98.75,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,22.66,94.49,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,23.24,97.42,178.80,10uF,PERFECT_0402_0402
C4,50.63,111.28,180.00,1pF,NORDIC_NRF_3_RESC0201_N
C42,44.09,110.99,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,43.96,115.56,0.00,4.7uF,PERFECT_0402_0402
C5,32.40,110.71,89.60,100nF,NORDIC_NRF_3_RESC0201_N
C6,51.47,97.96,90.00,4.7µF,PERFECT_0402_0402
C7,55.78,94.85,90.00,100nF,NORDIC_NRF_3_RESC0201_N
C8,60.00,120.00,270.00,100nF,NORDIC_NRF_3_RESC0201_N
C9,48.01,112.17,180.00,820pF,NORDIC_NRF_3_RESC0201_N
D2,22.78,122.26,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,41.26,110.50,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,29.50,122.20,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,19.12,118.50,90.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,30.48,105.36,0.00,1uF/50V,PERFECT_0402_0402
EPD_C10,31.08,112.22,180.00,1uF/50V,PERFECT_0402_0402
EPD_C11,30.26,109.29,90.00,1uF/50V,PERFECT_0402_0402
EPD_C12,25.39,96.83,90.00,1uF/50V,PERFECT_0402_0402
EPD_C2,27.63,97.09,90.00,1uF/50V,PERFECT_0402_0402
EPD_C5,17.32,98.39,270.00,0.1uF/50V,PERFECT_0402_0402
EPD_C6,31.22,98.66,0.00,1uF/50V,PERFECT_0402_0402
EPD_C7,29.97,102.99,90.00,1uF/50V,PERFECT_0402_0402
EPD_C8,31.31,96.53,180.00,1uF/50V,PERFECT_0402_0402
EPD_C9,33.56,105.01,0.00,1uF/50V,PERFECT_0402_0402
IC1,19.83,95.67,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,52.25,103.66,180.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,36.26,97.93,179.90,BMA423,BMA423_BMA423
IC9,52.53,121.45,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,26.11,107.30,270.00,503480-2400,503480-2400_5034802400
J2,56.59,112.94,270.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,39.15,121.03,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,49.64,112.44,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,36.35,110.68,180.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L3,32.86,115.18,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L5,22.48,118.58,180.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,46.91,120.01,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,58.40,97.35,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,27.52,117.08,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,56.78,101.84,0.00,3K3,CPF0201D7K68C1_0201
R18,56.03,105.31,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,29.41,113.90,0.00,0.47,CPF0201D7K68C1_0201
R1_USB,33.26,122.29,0.00,5K1,CPF0201D7K68C1_0201
R2,50.23,119.34,90.00,0,CPF0201D7K68C1_0201
R2_EP_DR,31.03,118.13,0.00,10K,CPF0201D7K68C1_0201
R2_USB,33.25,123.57,0.00,5K1,CPF0201D7K68C1_0201
R3,35.48,95.05,90.00,0,CPF0201D7K68C1_0201
R4,47.65,117.39,90.00,0,CPF0201D7K68C1_0201
R5,24.20,91.55,0.00,10K,CPF0201D7K68C1_0201
R7,47.67,95.68,180.00,10K,CPF0201D7K68C1_0201
R8,34.78,93.96,180.50,10K,CPF0201D7K68C1_0201
R9,19.45,98.39,0.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,57.18,100.69,90.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,31.06,114.04,180.70,2.2,CPF0201D7K68C1_0201
SJ1,23.33,116.56,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,49.92,94.24,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,38.82,94.24,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,27.94,94.24,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,42.05,98.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,50.32,117.26,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,35.08,102.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,43.72,92.36,1.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,48.95,105.72,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,54.36,92.15,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,49.17,108.01,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,54.89,102.03,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,49.43,100.01,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,47.83,101.45,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,45.77,98.76,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,43.85,94.64,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,32.50,102.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,56.24,122.67,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,43.33,104.07,0.00,NORDIC_NRF_4_NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,33.28,108.08,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,54.84,98.88,89.70,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,37.05,114.48,89.70,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
